longitude,latitude,mmin,duration,lambda,nu,zoneid,tectonic subregion,a,b,mmax,nearest,name,id
71.4,37.0,4.5,25,0.325880587942,8.14701469856,169,subduction intraslab Himalayas,3.29305849118,0.84,8.6,0.0,37N 71.4E 180-300 km depth,37N71p4Ez169
71.4,37.2,4.5,25,0.192696,4.8174,169,subduction intraslab Himalayas,3.06487269963,0.84,8.6,0.0,37.2N 71.4E 180-300 km depth,37p2N71p4Ez169
71.4,37.4,4.5,25,0.105181100149,2.62952750374,169,subduction intraslab Himalayas,2.80193770904,0.84,8.6,0.0,37.4N 71.4E 180-300 km depth,37p4N71p4Ez169
71.4,37.6,4.5,25,0.0567430672646,1.41857668161,169,subduction intraslab Himalayas,2.53391280802,0.84,8.6,0.0,37.6N 71.4E 180-300 km depth,37p6N71p4Ez169
71.4,37.8,4.5,25,0.0304997987045,0.762494967613,170,subduction intraslab Himalayas,4.55929697306,1.35,7.0,8.33631959363,37.8N 71.4E 180-300 km depth,37p8N71p4Ez170
71.4,38.0,4.5,25,0.0153939172895,0.384847932237,170,subduction intraslab Himalayas,4.26234914879,1.35,7.0,3.43938228921,38N 71.4E 180-300 km depth,38N71p4Ez170
71.4,38.2,4.5,25,0.0068168490284,0.17042122571,170,subduction intraslab Himalayas,3.90858367586,1.35,7.0,0.0,38.2N 71.4E 180-300 km depth,38p2N71p4Ez170
71.4,38.4,4.5,25,0.00254431689088,0.063607922272,170,subduction intraslab Himalayas,3.48057120108,1.35,7.0,0.0,38.4N 71.4E 180-300 km depth,38p4N71p4Ez170
71.4,38.6,4.5,25,0.000784097658196,0.0196024414549,170,subduction intraslab Himalayas,2.96937015678,1.35,7.0,0.0,38.6N 71.4E 180-300 km depth,38p6N71p4Ez170
71.4,38.8,4.5,25,0.000208025909317,0.00520064773293,170,subduction intraslab Himalayas,2.39311742906,1.35,7.0,21.031513931,38.8N 71.4E 180-300 km depth,38p8N71p4Ez170
71.4,39.0,4.5,25,3.20039860488e-05,0.000800099651221,170,subduction intraslab Himalayas,1.58020407242,1.35,7.0,42.9275491396,39N 71.4E 180-300 km depth,39N71p4Ez170
71.6,34.6,4.5,25,3.20039860488e-05,0.000800099651221,169,subduction intraslab Himalayas,-0.71479592758,0.84,8.6,74.4108405206,34.6N 71.6E 180-300 km depth,34p6N71p6Ez169
71.6,34.8,4.5,25,0.000208025909317,0.00520064773293,169,subduction intraslab Himalayas,0.0981174290628,0.84,8.6,53.1702828494,34.8N 71.6E 180-300 km depth,34p8N71p6Ez169
71.6,35.0,4.5,25,0.00112013951171,0.0280034877927,169,subduction intraslab Himalayas,0.82927211677,0.84,8.6,31.9275409536,35N 71.6E 180-300 km depth,35N71p6Ez169
71.6,35.2,4.5,25,0.00443255206776,0.110813801694,169,subduction intraslab Himalayas,1.42665384582,0.84,8.6,10.6828736692,35.2N 71.6E 180-300 km depth,35p2N71p6Ez169
71.6,35.4,4.5,25,0.0150418734429,0.376046836074,169,subduction intraslab Himalayas,1.95730193036,0.84,8.6,0.0,35.4N 71.6E 180-300 km depth,35p4N71p6Ez169
71.6,35.6,4.5,25,0.0431093692078,1.07773423019,169,subduction intraslab Himalayas,2.41457166814,0.84,8.6,0.0,35.6N 71.6E 180-300 km depth,35p6N71p6Ez169
71.6,35.8,4.5,25,0.102428757349,2.56071893373,169,subduction intraslab Himalayas,2.79042190395,0.84,8.6,0.0,35.8N 71.6E 180-300 km depth,35p8N71p6Ez169
71.6,36.0,4.5,25,0.198904773293,4.97261933234,169,subduction intraslab Himalayas,3.0786452054,0.84,8.6,0.0,36N 71.6E 180-300 km depth,36N71p6Ez169
71.6,36.2,4.5,25,0.313191007474,7.82977518685,169,subduction intraslab Himalayas,3.27580928384,0.84,8.6,0.0,36.2N 71.6E 180-300 km depth,36p2N71p6Ez169
71.6,36.4,4.5,25,0.398993694071,9.97484235177,169,subduction intraslab Himalayas,3.3809660319,0.84,8.6,0.0,36.4N 71.6E 180-300 km depth,36p4N71p6Ez169
71.6,36.6,4.5,25,0.412867422023,10.3216855506,169,subduction intraslab Himalayas,3.39581061551,0.84,8.6,0.0,36.6N 71.6E 180-300 km depth,36p6N71p6Ez169
71.6,36.8,4.5,25,0.351803816642,8.79509541604,169,subduction intraslab Himalayas,3.32630054671,0.84,8.6,0.0,36.8N 71.6E 180-300 km depth,36p8N71p6Ez169
71.6,37.0,4.5,25,0.254767730942,6.36919327354,169,subduction intraslab Himalayas,3.18614441911,0.84,8.6,0.0,37N 71.6E 180-300 km depth,37N71p6Ez169
71.6,37.2,4.5,25,0.166164695566,4.15411738914,169,subduction intraslab Himalayas,3.00053875621,0.84,8.6,0.0,37.2N 71.6E 180-300 km depth,37p2N71p6Ez169
71.6,37.4,4.5,25,0.104701040359,2.61752600897,169,subduction intraslab Himalayas,2.79995099705,0.84,8.6,0.0,37.4N 71.6E 180-300 km depth,37p4N71p6Ez169
71.6,37.6,4.5,25,0.0655761674141,1.63940418535,170,subduction intraslab Himalayas,4.89174603082,1.35,7.0,0.0,37.6N 71.6E 180-300 km depth,37p6N71p6Ez170
71.6,37.8,4.5,25,0.0391408749377,0.978521873443,170,subduction intraslab Himalayas,4.66763052946,1.35,7.0,0.0,37.8N 71.6E 180-300 km depth,37p8N71p6Ez170
71.6,38.0,4.5,25,0.0208185929248,0.520464823119,170,subduction intraslab Himalayas,4.39345137332,1.35,7.0,0.0,38N 71.6E 180-300 km depth,38N71p6Ez170
71.6,38.2,4.5,25,0.00939316990533,0.234829247633,170,subduction intraslab Himalayas,4.047812178,1.35,7.0,0.0,38.2N 71.6E 180-300 km depth,38p2N71p6Ez170
71.6,38.4,4.5,25,0.00352043846537,0.0880109616343,170,subduction intraslab Himalayas,3.62159675758,1.35,7.0,0.0,38.4N 71.6E 180-300 km depth,38p4N71p6Ez170
71.6,38.6,4.5,25,0.00108813552566,0.0272033881415,170,subduction intraslab Himalayas,3.11168298946,1.35,7.0,0.0,38.6N 71.6E 180-300 km depth,38p6N71p6Ez170
71.6,38.8,4.5,25,0.000272033881415,0.00680084703538,170,subduction intraslab Himalayas,2.50962299813,1.35,7.0,18.0526686528,38.8N 71.6E 180-300 km depth,38p8N71p6Ez170
71.6,39.0,4.5,25,4.80059790732e-05,0.00120014947683,170,subduction intraslab Himalayas,1.75629533148,1.35,7.0,39.957082305,39N 71.6E 180-300 km depth,39N71p6Ez170
71.8,34.6,4.5,25,3.20039860488e-05,0.000800099651221,169,subduction intraslab Himalayas,-0.71479592758,0.84,8.6,79.7885462614,34.6N 71.8E 180-300 km depth,34p6N71p8Ez169
71.8,34.8,4.5,25,0.000160019930244,0.0040004982561,169,subduction intraslab Himalayas,-0.015825923244,0.84,8.6,58.5350061016,34.8N 71.8E 180-300 km depth,34p8N71p8Ez169
71.8,35.0,4.5,25,0.000784097658196,0.0196024414549,169,subduction intraslab Himalayas,0.674370156785,0.84,8.6,37.2792163497,35N 71.8E 180-300 km depth,35N71p8Ez169
71.8,35.2,4.5,25,0.00294436671649,0.0736091679123,169,subduction intraslab Himalayas,1.24899189977,0.84,8.6,16.0214360008,35.2N 71.8E 180-300 km depth,35p2N71p8Ez169
71.8,35.4,4.5,25,0.00960119581465,0.240029895366,169,subduction intraslab Himalayas,1.76232532714,0.84,8.6,0.0,35.4N 71.8E 180-300 km depth,35p4N71p8Ez169
71.8,35.6,4.5,25,0.0269633582461,0.674083956153,169,subduction intraslab Himalayas,2.21077398196,0.84,8.6,0.0,35.6N 71.8E 180-300 km depth,35p6N71p8Ez169
71.8,35.8,4.5,25,0.0634959083209,1.58739770802,169,subduction intraslab Himalayas,2.58274574024,0.84,8.6,0.0,35.8N 71.8E 180-300 km depth,35p8N71p8Ez169
71.8,36.0,4.5,25,0.123311358246,3.08278395615,169,subduction intraslab Himalayas,2.87100308143,0.84,8.6,0.0,36N 71.8E 180-300 km depth,36N71p8Ez169
71.8,36.2,4.5,25,0.195528352765,4.88820881913,169,subduction intraslab Himalayas,3.07120974156,0.84,8.6,0.0,36.2N 71.8E 180-300 km depth,36p2N71p8Ez169
71.8,36.4,4.5,25,0.252623463876,6.31558659691,169,subduction intraslab Himalayas,3.18247368572,0.84,8.6,0.0,36.4N 71.8E 180-300 km depth,36p4N71p8Ez169
71.8,36.6,4.5,25,0.26814539711,6.70363492775,169,subduction intraslab Himalayas,3.20837034642,0.84,8.6,0.0,36.6N 71.8E 180-300 km depth,36p6N71p8Ez169
71.8,36.8,4.5,25,0.239581839562,5.98954598904,170,subduction intraslab Himalayas,5.4544538952,1.35,7.0,0.0,36.8N 71.8E 180-300 km depth,36p8N71p8Ez170
71.8,37.0,4.5,25,0.189223567514,4.73058918784,170,subduction intraslab Himalayas,5.35197522617,1.35,7.0,0.0,37N 71.8E 180-300 km depth,37N71p8Ez170
71.8,37.2,4.5,25,0.141393610364,3.53484025909,170,subduction intraslab Himalayas,5.22542978396,1.35,7.0,0.0,37.2N 71.8E 180-300 km depth,37p2N71p8Ez170
71.8,37.4,4.5,25,0.104332994519,2.60832486298,170,subduction intraslab Himalayas,5.09342167249,1.35,7.0,0.0,37.4N 71.8E 180-300 km depth,37p4N71p8Ez170
71.8,37.6,4.5,25,0.0741372336821,1.85343084205,170,subduction intraslab Himalayas,4.94503637696,1.35,7.0,0.0,37.6N 71.8E 180-300 km depth,37p6N71p8Ez170
71.8,37.8,4.5,25,0.0475259192825,1.18814798206,170,subduction intraslab Himalayas,4.75193052607,1.35,7.0,0.0,37.8N 71.8E 180-300 km depth,37p8N71p8Ez170
71.8,38.0,4.5,25,0.0260512446437,0.651281116094,170,subduction intraslab Himalayas,4.49082847731,1.35,7.0,0.0,38N 71.8E 180-300 km depth,38N71p8Ez170
71.8,38.2,4.5,25,0.0118734788241,0.296836970603,170,subduction intraslab Himalayas,4.14957798204,1.35,7.0,0.0,38.2N 71.8E 180-300 km depth,38p2N71p8Ez170
71.8,38.4,4.5,25,0.00444855406079,0.11121385152,170,subduction intraslab Himalayas,3.72321887267,1.35,7.0,0.0,38.4N 71.8E 180-300 km depth,38p4N71p8Ez170
71.8,38.6,4.5,25,0.00136016940708,0.0340042351769,170,subduction intraslab Himalayas,3.20859300247,1.35,7.0,0.0,38.6N 71.8E 180-300 km depth,38p6N71p8Ez170
71.8,38.8,4.5,25,0.000336041853513,0.00840104633782,170,subduction intraslab Himalayas,2.60139337149,1.35,7.0,15.1100161764,38.8N 71.8E 180-300 km depth,38p8N71p8Ez170
71.8,39.0,4.5,25,6.40079720977e-05,0.00160019930244,170,subduction intraslab Himalayas,1.88123406808,1.35,7.0,37.0227064746,39N 71.8E 180-300 km depth,39N71p8Ez170
71.8,39.2,4.5,25,1.60019930244e-05,0.00040004982561,170,subduction intraslab Himalayas,1.27917407676,1.35,7.0,58.9332764409,39.2N 71.8E 180-300 km depth,39p2N71p8Ez170
72.0,34.6,4.5,25,1.60019930244e-05,0.00040004982561,169,subduction intraslab Himalayas,-1.01582592324,0.84,8.6,85.1298775087,34.6N 72E 180-300 km depth,34p6N72Ez169
72.0,34.8,4.5,25,9.60119581465e-05,0.00240029895366,169,subduction intraslab Himalayas,-0.23767467286,0.84,8.6,63.8634426732,34.8N 72E 180-300 km depth,34p8N72Ez169
72.0,35.0,4.5,25,0.000480059790732,0.0120014947683,169,subduction intraslab Himalayas,0.461295331476,0.84,8.6,42.5946933202,35N 72E 180-300 km depth,35N72Ez169
72.0,35.2,4.5,25,0.00176021923269,0.0440054808171,169,subduction intraslab Himalayas,1.02556676191,0.84,8.6,21.3238886027,35.2N 72E 180-300 km depth,35p2N72Ez169
72.0,35.4,4.5,25,0.0055046856004,0.13761714001,169,subduction intraslab Himalayas,1.52073251933,0.84,8.6,0.0512876988055,35.4N 72E 180-300 km depth,35p4N72Ez169
72.0,35.6,4.5,25,0.015057875436,0.376446885899,169,subduction intraslab Himalayas,1.95776370018,0.84,8.6,0.0,35.6N 72E 180-300 km depth,35p6N72Ez169
72.0,35.8,4.5,25,0.0350603667165,0.876509167912,169,subduction intraslab Himalayas,2.32481645432,0.84,8.6,0.0,35.8N 72E 180-300 km depth,35p8N72Ez169
72.0,36.0,4.5,25,0.0680724783259,1.70181195815,169,subduction intraslab Himalayas,2.61297156232,0.84,8.6,0.0,36N 72E 180-300 km depth,36N72Ez169
72.0,36.2,4.5,25,0.10894156851,2.72353921276,170,subduction intraslab Himalayas,5.11219362383,1.35,7.0,0.0,36.2N 72E 180-300 km depth,36p2N72Ez170
72.0,36.4,4.5,25,0.143745903338,3.59364758346,170,subduction intraslab Himalayas,5.23259547644,1.35,7.0,0.0,36.4N 72E 180-300 km depth,36p4N72Ez170
72.0,36.6,4.5,25,0.158931794718,3.97329486796,170,subduction intraslab Himalayas,5.27621078764,1.35,7.0,0.0,36.6N 72E 180-300 km depth,36p6N72Ez170
72.0,36.8,4.5,25,0.153251087195,3.83127717987,170,subduction intraslab Himalayas,5.26040356418,1.35,7.0,0.0,36.8N 72E 180-300 km depth,36p8N72Ez170
72.0,37.0,4.5,25,0.137233092177,3.43082730443,170,subduction intraslab Himalayas,5.2124588491,1.35,7.0,0.0,37N 72E 180-300 km depth,37N72Ez170
72.0,37.2,4.5,25,0.120238975585,3.00597438964,170,subduction intraslab Himalayas,5.15504526748,1.35,7.0,0.0,37.2N 72E 180-300 km depth,37p2N72Ez170
72.0,37.4,4.5,25,0.10222073144,2.555518286,170,subduction intraslab Himalayas,5.08453898422,1.35,7.0,0.0,37.4N 72E 180-300 km depth,37p4N72Ez170
72.0,37.6,4.5,25,0.0794178913802,1.9854472845,170,subduction intraslab Himalayas,4.97491835195,1.35,7.0,0.0,37.6N 72E 180-300 km depth,37p6N72Ez170
72.0,37.8,4.5,25,0.0531906248132,1.32976562033,170,subduction intraslab Himalayas,4.80083509187,1.35,7.0,0.0,37.8N 72E 180-300 km depth,37p8N72Ez170
72.0,38.0,4.5,25,0.0296676950673,0.741692376682,170,subduction intraslab Himalayas,4.54728380656,1.35,7.0,0.0,38N 72E 180-300 km depth,38N72Ez170
72.0,38.2,4.5,25,0.0135696900847,0.339242252118,170,subduction intraslab Himalayas,4.20756992901,1.35,7.0,0.0,38.2N 72E 180-300 km depth,38p2N72Ez170
72.0,38.4,4.5,25,0.00507263178874,0.126815794718,170,subduction intraslab Himalayas,3.78023333897,1.35,7.0,0.0,38.4N 72E 180-300 km depth,38p4N72Ez170
72.0,38.6,4.5,25,0.00155219332337,0.0388048330842,170,subduction intraslab Himalayas,3.26594581102,1.35,7.0,0.0,38.6N 72E 180-300 km depth,38p6N72Ez170
72.0,38.8,4.5,25,0.000384047832586,0.00960119581465,170,subduction intraslab Himalayas,2.65938531847,1.35,7.0,12.2035923571,38.8N 72E 180-300 km depth,38p8N72Ez170
72.0,39.0,4.5,25,8.00099651221e-05,0.00200024912805,170,subduction intraslab Himalayas,1.97814408109,1.35,7.0,34.1244574029,39N 72E 180-300 km depth,39N72Ez170
72.0,39.2,4.5,25,1.60019930244e-05,0.00040004982561,170,subduction intraslab Himalayas,1.27917407676,1.35,7.0,56.043237431,39.2N 72E 180-300 km depth,39p2N72Ez170
72.2,34.6,4.5,25,1.60019930244e-05,0.00040004982561,169,subduction intraslab Himalayas,-1.01582592324,0.84,8.6,90.4347691801,34.6N 72.2E 180-300 km depth,34p6N72p2Ez169
72.2,34.8,4.5,25,6.40079720977e-05,0.00160019930244,169,subduction intraslab Himalayas,-0.413765931916,0.84,8.6,69.1555276387,34.8N 72.2E 180-300 km depth,34p8N72p2Ez169
72.2,35.0,4.5,25,0.000256031888391,0.00640079720977,169,subduction intraslab Himalayas,0.188294059412,0.84,8.6,47.8739070975,35N 72.2E 180-300 km depth,35N72p2Ez169
72.2,35.2,4.5,25,0.000928115595416,0.0232028898854,169,subduction intraslab Himalayas,0.747602070319,0.84,8.6,26.5901668662,35.2N 72.2E 180-300 km depth,35p2N72p2Ez169
72.2,35.4,4.5,25,0.0028163507723,0.0704087693074,169,subduction intraslab Himalayas,1.22968674457,0.84,8.6,5.73570843697,35.4N 72.2E 180-300 km depth,35p4N72p2Ez169
72.2,35.6,4.5,25,0.00750493472845,0.187623368211,169,subduction intraslab Himalayas,1.65534691947,0.84,8.6,7.49759969645,35.6N 72.2E 180-300 km depth,35p6N72p2Ez169
72.2,35.8,4.5,25,0.0172501484803,0.431253712008,169,subduction intraslab Himalayas,2.01679283761,0.84,8.6,12.4536533303,35.8N 72.2E 180-300 km depth,35p8N72p2Ez169
72.2,36.0,4.5,25,0.0335241753861,0.838104384654,169,subduction intraslab Himalayas,2.30535810406,0.84,8.6,17.407953043,36N 72.2E 180-300 km depth,36N72p2Ez169
72.2,36.2,4.5,25,0.0544547822621,1.36136955655,170,subduction intraslab Himalayas,4.81103602585,1.35,7.0,0.0,36.2N 72.2E 180-300 km depth,36p2N72p2Ez170
72.2,36.4,4.5,25,0.0743292575984,1.85823143996,170,subduction intraslab Himalayas,4.94615979509,1.35,7.0,0.0,36.4N 72.2E 180-300 km depth,36p4N72p2Ez170
72.2,36.6,4.5,25,0.0877869337319,2.1946733433,170,subduction intraslab Himalayas,5.01842988002,1.35,7.0,0.0,36.6N 72.2E 180-300 km depth,36p6N72p2Ez170
72.2,36.8,4.5,25,0.0947958066766,2.36989516692,170,subduction intraslab Himalayas,5.05178912661,1.35,7.0,0.0,36.8N 72.2E 180-300 km depth,36p8N72p2Ez170
72.2,37.0,4.5,25,0.0990683388142,2.47670847035,170,subduction intraslab Himalayas,5.07093488077,1.35,7.0,0.0,37N 72.2E 180-300 km depth,37N72p2Ez170
72.2,37.2,4.5,25,0.100924570005,2.52311425012,170,subduction intraslab Himalayas,5.07899690775,1.35,7.0,0.0,37.2N 72.2E 180-300 km depth,37p2N72p2Ez170
72.2,37.4,4.5,25,0.0952918684604,2.38229671151,170,subduction intraslab Himalayas,5.05405584257,1.35,7.0,0.0,37.4N 72.2E 180-300 km depth,37p4N72p2Ez170
72.2,37.6,4.5,25,0.0783457578475,1.95864394619,170,subduction intraslab Himalayas,4.96901548589,1.35,7.0,0.0,37.6N 72.2E 180-300 km depth,37p6N72p2Ez170
72.2,37.8,4.5,25,0.0538627085202,1.346567713,170,subduction intraslab Himalayas,4.8062881884,1.35,7.0,0.0,37.8N 72.2E 180-300 km depth,37p8N72p2Ez170
72.2,38.0,4.5,25,0.0303717827603,0.759294569008,170,subduction intraslab Himalayas,4.55747028485,1.35,7.0,0.0,38N 72.2E 180-300 km depth,38N72p2Ez170
72.2,38.2,4.5,25,0.0139377359243,0.348443398107,170,subduction intraslab Himalayas,4.21919223176,1.35,7.0,0.0,38.2N 72.2E 180-300 km depth,38p2N72p2Ez170
72.2,38.4,4.5,25,0.00521664972596,0.130416243149,170,subduction intraslab Himalayas,3.79239167682,1.35,7.0,0.0,38.4N 72.2E 180-300 km depth,38p4N72p2Ez170
72.2,38.6,4.5,25,0.00160019930244,0.040004982561,170,subduction intraslab Himalayas,3.27917407676,1.35,7.0,0.0,38.6N 72.2E 180-300 km depth,38p6N72p2Ez170
72.2,38.8,4.5,25,0.00040004982561,0.0100012456403,170,subduction intraslab Himalayas,2.67711408543,1.35,7.0,9.33343260887,38.8N 72.2E 180-300 km depth,38p8N72p2Ez170
72.2,39.0,4.5,25,8.00099651221e-05,0.00200024912805,170,subduction intraslab Himalayas,1.97814408109,1.35,7.0,31.2623704041,39N 72.2E 180-300 km depth,39N72p2Ez170
72.2,39.2,4.5,25,1.60019930244e-05,0.00040004982561,170,subduction intraslab Himalayas,1.27917407676,1.35,7.0,53.1892580553,39.2N 72.2E 180-300 km depth,39p2N72p2Ez170
72.4,34.8,4.5,25,3.20039860488e-05,0.000800099651221,169,subduction intraslab Himalayas,-0.71479592758,0.84,8.6,74.4120845834,34.8N 72.4E 180-300 km depth,34p8N72p4Ez169
72.4,35.0,4.5,25,0.000112013951171,0.00280034877927,169,subduction intraslab Himalayas,-0.17072788323,0.84,8.6,53.5447128963,35N 72.4E 180-300 km depth,35N72p4Ez169
72.4,35.2,4.5,25,0.000416051818635,0.0104012954659,169,subduction intraslab Himalayas,0.399147424727,0.84,8.6,34.429085472,35.2N 72.4E 180-300 km depth,35p2N72p4Ez169
72.4,35.4,4.5,25,0.00128015944195,0.0320039860488,169,subduction intraslab Himalayas,0.887264063748,0.84,8.6,22.1890967662,35.4N 72.4E 180-300 km depth,35p4N72p4Ez169
72.4,35.6,4.5,25,0.00331241255605,0.0828103139013,169,subduction intraslab Himalayas,1.30014442221,0.84,8.6,25.124317109,35.6N 72.4E 180-300 km depth,35p6N72p4Ez169
72.4,35.8,4.5,25,0.00752093672147,0.188023418037,169,subduction intraslab Himalayas,1.65627193469,0.84,8.6,30.0362131135,35.8N 72.4E 180-300 km depth,35p8N72p4Ez169
72.4,36.0,4.5,25,0.0146898295964,0.36724573991,170,subduction intraslab Himalayas,4.24201675796,1.35,7.0,23.663401942,36N 72.4E 180-300 km depth,36N72p4Ez170
72.4,36.2,4.5,25,0.0244990513204,0.612476283009,170,subduction intraslab Himalayas,4.46414926745,1.35,7.0,2.52108063726,36.2N 72.4E 180-300 km depth,36p2N72p4Ez170
72.4,36.4,4.5,25,0.035380406577,0.884510164425,170,subduction intraslab Himalayas,4.62376281933,1.35,7.0,0.0,36.4N 72.4E 180-300 km depth,36p4N72p4Ez170
72.4,36.6,4.5,25,0.0462457598406,1.15614399601,170,subduction intraslab Himalayas,4.74007191951,1.35,7.0,0.0,36.6N 72.4E 180-300 km depth,36p6N72p4Ez170
72.4,36.8,4.5,25,0.0578152007972,1.44538001993,170,subduction intraslab Himalayas,4.83704203832,1.35,7.0,0.0,36.8N 72.4E 180-300 km depth,36p8N72p4Ez170
72.4,37.0,4.5,25,0.0706327972098,1.76581993024,170,subduction intraslab Himalayas,4.92400640558,1.35,7.0,0.0,37N 72.4E 180-300 km depth,37N72p4Ez170
72.4,37.2,4.5,25,0.0810180906826,2.02545226707,170,subduction intraslab Himalayas,4.98358200414,1.35,7.0,0.0,37.2N 72.4E 180-300 km depth,37p2N72p4Ez170
72.4,37.4,4.5,25,0.0819782102641,2.0494552566,170,subduction intraslab Himalayas,4.98869843263,1.35,7.0,0.0,37.4N 72.4E 180-300 km depth,37p4N72p4Ez170
72.4,37.6,4.5,25,0.0698006935725,1.74501733931,170,subduction intraslab Himalayas,4.918859738,1.35,7.0,0.0,37.6N 72.4E 180-300 km depth,37p6N72p4Ez170
72.4,37.8,4.5,25,0.0488380827105,1.22095206776,170,subduction intraslab Himalayas,4.76375860604,1.35,7.0,0.0,37.8N 72.4E 180-300 km depth,37p8N72p4Ez170
72.4,38.0,4.5,25,0.0277954618834,0.694886547085,170,subduction intraslab Himalayas,4.5189738952,1.35,7.0,0.0,38N 72.4E 180-300 km depth,38N72p4Ez170
72.4,38.2,4.5,25,0.0128656023916,0.321640059791,170,subduction intraslab Himalayas,4.1844301255,1.35,7.0,0.0,38.2N 72.4E 180-300 km depth,38p2N72p4Ez170
72.4,38.4,4.5,25,0.00486460587942,0.121615146986,170,subduction intraslab Himalayas,3.76204766036,1.35,7.0,0.0,38.4N 72.4E 180-300 km depth,38p4N72p4Ez170
72.4,38.6,4.5,25,0.00152018933732,0.038004733433,170,subduction intraslab Himalayas,3.25689768204,1.35,7.0,0.0,38.6N 72.4E 180-300 km depth,38p6N72p4Ez170
72.4,38.8,4.5,25,0.00040004982561,0.0100012456403,170,subduction intraslab Himalayas,2.67711408543,1.35,7.0,6.4995719036,38.8N 72.4E 180-300 km depth,38p8N72p4Ez170
72.4,39.0,4.5,25,8.00099651221e-05,0.00200024912805,170,subduction intraslab Himalayas,1.97814408109,1.35,7.0,28.4364803519,39N 72.4E 180-300 km depth,39N72p4Ez170
72.4,39.2,4.5,25,1.60019930244e-05,0.00040004982561,170,subduction intraslab Himalayas,1.27917407676,1.35,7.0,50.3713730887,39.2N 72.4E 180-300 km depth,39p2N72p4Ez170
72.6,34.8,4.5,25,1.60019930244e-05,0.00040004982561,169,subduction intraslab Himalayas,-1.01582592324,0.84,8.6,81.6076637433,34.8N 72.6E 180-300 km depth,34p8N72p6Ez169
72.6,35.0,4.5,25,4.80059790732e-05,0.00120014947683,169,subduction intraslab Himalayas,-0.538704668524,0.84,8.6,63.1466209969,35N 72.6E 180-300 km depth,35N72p6Ez169
72.6,35.2,4.5,25,0.000160019930244,0.0040004982561,169,subduction intraslab Himalayas,-0.015825923244,0.84,8.6,47.9951071558,35.2N 72.6E 180-300 km depth,35p2N72p6Ez169
72.6,35.4,4.5,25,0.000496061783757,0.0124015445939,169,subduction intraslab Himalayas,0.47553577059,0.84,8.6,40.1015690451,35.4N 72.6E 180-300 km depth,35p4N72p6Ez169
72.6,35.6,4.5,25,0.00126415744893,0.0316039362232,169,subduction intraslab Himalayas,0.881801168046,0.84,8.6,42.7578899669,35.6N 72.6E 180-300 km depth,35p6N72p6Ez169
72.6,35.8,4.5,25,0.00284835475835,0.0712088689586,169,subduction intraslab Himalayas,1.23459407906,0.84,8.6,47.625611168,35.8N 72.6E 180-300 km depth,35p8N72p6Ez169
72.6,36.0,4.5,25,0.00566470553064,0.141617638266,170,subduction intraslab Himalayas,3.82817733878,1.35,7.0,29.2119778838,36N 72.6E 180-300 km depth,36N72p6Ez170
72.6,36.2,4.5,25,0.00990523368211,0.247630842053,170,subduction intraslab Himalayas,4.07086472578,1.35,7.0,8.05555099456,36.2N 72.6E 180-300 km depth,36p2N72p6Ez170
